323,poly_cosAHD_7,,hbgd_cosAHD,0.2,1.0000000,1.0,-0.5,0.7256433,,7,100.82029915,-325.05431293,412.69325043,-262.08019629,84.47941115,-13.14146539,1.78301388,,,,
324,poly_cosAHD_7_sp2,,hbgd_cosAHD,0.2,1.0000000,0.5,-0.5,0.7256433,,7,67.213532766667,-216.702875286667,275.128833620000,-174.720130860000,56.319607433333,-8.760976926667,1.022009253333,,,,
325,poly_cosAHD_7b,,hbgd_cosAHD,0.2,1.0000000,1.0,-0.5,0.7256433,,8,228.42106726,-826.04193823,1204.09509755,-906.95018778,376.33158429,-87.54928371,10.73323648,0.46042414,,,
326,poly_cosAHD_7b_sp2,,hbgd_cosAHD,0.2,1.0000000,0.5,-0.5,0.7256433,,8,152.280711506667,-550.694625486667,802.730065033333,-604.633458520000,250.887722860000,-58.366189140000,7.155490986667,0.140282760000,,,
327,poly_cosAHD_8a_sp2,,hbgd_cosAHD,0.6,1.0000000,0.5,-0.5,0.7256433,,8,25706.02885805,-139518.75525172,322545.88382652,-411700.86869467,313339.81754568,-142207.96180460,35640.85612224,-3805.50060149,,,
328,poly_cosAHD_8b_sp2,,hbgd_cosAHD,0.4,1.0000000,0.5,-0.5,0.7256433,,10,6105.36950360,-28534.18688627,54275.12892318,-51623.08715613,21286.97633313,3656.32041412,-8271.40389472,3857.31431952,-822.79024469,69.85868826,
329,poly_cosAHD_8c_sp2,,hbgd_cosAHD,0.45,1.0000000,0.5,-0.5,0.7256433,,10,30695.67692467,-175825.26237400,439628.38936569,-629442.08505889,568504.98762895,-335868.58837979,129823.32960362,-31680.26385279,4434.74573259,-271.42959004,
330,poly_cosAHD_8d_sp2,,hbgd_cosAHD,0.45,1.0000000,0.5,-0.5,0.7256433,,10,5440.65565734,-26101.65935904,52506.15042422,-57342.58001553,36900.33078391,-14473.67231133,3767.00978331,-876.72877554,205.26460676,-25.27079411,
331,poly_cosAHD_8e_sp2,,hbgd_cosAHD,0.45,1.0000000,0.5,-0.5,0.7256433,,10,1813.04862560,-7878.82169839,14134.67785747,-13811.43077077,8733.61267991,-4709.15833879,2609.76984540,-1161.63874843,301.51349529,-32.07294729,
332,poly_cosAHD_8f_sp2,,hbgd_cosAHD,0.3,1.0000000,0.5,-0.5,0.7256433,,10,5101.63972605,-26266.32316967,58622.89874542,-74492.25600496,59498.04091745,-31071.43920809,10652.83606490,-2323.96420479,294.04509470,-15.97796101,
333,poly_cosAHD_8g_sp2,,hbgd_cosAHD,0.25,1.0000000,0.5,-0.5,0.7256433,,10,8840.16257923,-46679.60448262,106447.33197980,-137312.69850759,110218.94109396,-57007.37344419,18982.29403777,-3924.76634413,457.67871675,-22.46562898,
334,poly_cosAHD_8h_sp2,,hbgd_cosAHD,0.25,1.0000000,0.5,-0.5,0.7256433,,10,11887.02104093,-65329.41264962,155775.97336493,-211105.87265131,178820.37124704,-97986.46818593,34670.31354714,-7628.84767201,946.30539305,-49.88343422,
335,poly_cosAHD_8i_sp2,,hbgd_cosAHD,0.3,1.0000000,0.5,-0.5,0.7256433,,10,7338.01850824,-38157.12601704,85403.98260677,-107607.82744270,83770.56645953,-41597.51802648,13118.85854893,-2527.62310470,269.83834186,-11.66987441,
336,poly_cosAHD_8j_sp2,,hbgd_cosAHD,0.3,1.0000000,0.5,-0.5,0.7256433,,10,490.51563850,-1770.88685697,2488.94404622,-1686.85934756,533.86777163,-49.18556442,-6.80335456,-0.59233284,-0.00000000,0.50000000,
337,poly_cosAHD_8k_sp2,,hbgd_cosAHD,0.15,1.0000000,0.5,-0.5,0.7256433,,10,1320.97930339,-6097.94363891,11941.46164940,-12936.37376543,8477.03980159,-3456.98777001,874.73000316,-135.22432778,11.75714563,0.06159895,
338,poly_cosAHD_8l_sp2,,hbgd_cosAHD,0.0,1.0000000,0.5,-0.5,0.7256433,,10,624.94590471,-2478.50079230,3993.41636409,-3349.77547098,1554.22203935,-390.95076046,49.63888719,-3.99617159,-0.00000000,0.50000000,
339,poly_cosAHD_8m_sp2,,hbgd_cosAHD,0.0,1.0000000,0.5,-0.5,0.7256433,,10,619.48310279,-2553.92547572,4343.40827157,-3930.62725205,2030.24021229,-593.50766511,90.93347848,-7.00467225,0.00000000,0.50000000,
340,poly_cosAHD_8n_sp2,,hbgd_cosAHD,0.2,1.0000000,0.5,-0.5,0.7256433,,10,5978.21185083,-30682.95239060,67735.00382148,-84157.54792507,64645.28900704,-31739.86319612,9937.99731305,-1913.25372607,205.49652971,-8.88128424,take 8h and decrease its steepness near 150
341,poly_cosAHD_8o_sp2,,hbgd_cosAHD,0.1,1.0000000,0.5,-0.5,0.7256433,,10,1158.42737251,-5298.82615115,10313.16992618,-11172.80780883,7400.00383114,-3097.88530066,817.37752159,-131.09045350,10.99061542,0.14044728,split 8m and 8k
342,poly_cosAHD_8p_sp2,,hbgd_cosAHD,0.25,1.0000000,0.5,-0.5,0.7256433,,10,9829.79018036,-53742.96127112,127546.27720366,-172155.48596134,145378.04649152,-79517.53374750,28132.75695388,-6203.32941376,772.84438649,-40.90482217,steepen 8n a little but keep it from being as steep as 8h
343,poly_cosAHD_8q_sp2,,hbgd_cosAHD,0.25,1.0000000,0.5,-0.5,0.7256433,,10,9705.58365594,-53212.14301224,126799.45228032,-172117.28389533,146453.15639244,-80895.58722258,28969.90954743,-6479.25808050,819.78305097,-44.11271646,split the difference between 8p and 8n
344,poly_AHD_1a_sp2,,hbgd_AHD,1.91986,3.1416,0.5,-0.5,0.7256433,,8,1.46094619,-22.24146458,140.77883463,-475.94672088,914.98666045,-974.79841558,503.01196644,-79.55283575,,,
345,poly_AHD_1b_sp2,,hbgd_AHD,1.745329,3.1416,0.5,-0.5,0.7256433,,8,-0.29799071,5.48409605,-42.39354209,178.58353167,-442.35219926,642.65380211,-505.70159589,166.43183960,,,
346,poly_AHD_1c_sp2,,hbgd_AHD,1.57079633,3.1416,0.5,-0.5,0.7256433,,8,0.61237551,-10.04784754,69.78241523,-265.78705089,599.88428969,-803.69858576,592.90087406,-185.52343002,,,
347,poly_AHD_1d_sp2,,hbgd_AHD,1.57079633,3.1416,0.5,-0.5,0.7256433,,8,-0.09751898,2.03530542,-17.38337810,79.33917509,-209.35850890,319.00449399,-259.84703093,87.92744400,,,
348,poly_AHD_1e_sp2,,hbgd_AHD,1.57079633,3.1416,0.5,-0.5,0.7256433,,8,-0.01821090,0.78033555,-9.05852064,49.44294268,-146.87263656,243.40856152,-211.14547824,75.15009301,,,
349,poly_AHD_1f_sp2,,hbgd_AHD,1.57079633,3.1416,0.5,-0.5,0.7256433,,8,0.49632766,-7.77101558,51.07518455,-182.23293211,380.68804754,-466.02213734,310.25860917,-86.42322482,,,
350,poly_AHD_1g_sp2,,hbgd_AHD,1.57079633,3.1416,0.5,-0.5,0.7256433,,8,-1.00543740,16.90458224,-120.49111628,471.76211915,-1094.81712441,1503.76880740,-1130.41194451,358.96059835,,,
351,poly_AHD_1h,,hbgd_AHD,1.57079633,3.1416,1.0,-0.5,0.7256433,,8,-0.3316161150000000,5.4815492699999995,-38.4388927199999983,148.2063538950000066,-338.4848066250000329,455.4750432449999948,-332.6083460400000149,102.3023149450000062,,,
352,poly_AHD_1h_sp2,,hbgd_AHD,1.57079633,3.1416,0.5,-0.5,0.7256433,,8,-0.22107741,3.65436618,-25.62592848,98.80423593,-225.65653775,303.65002883,-221.73889736,68.03487663,,,
353,poly_AHD_1i,,hbgd_AHD,1.57079633,3.1416,1.0,-0.5,0.7256433,,8,1.1730799500000000,-19.3743339600000013,134.8755956249999883,-512.5986853350000274,1148.7160826399999678,-1519.9360545900001398,1101.5414631300000110,-336.9210687800000414,,,
354,poly_AHD_1i_sp2,,hbgd_AHD,1.57079633,3.1416,0.5,-0.5,0.7256433,,8,0.78205330,-12.91622264,89.91706375,-341.73245689,765.81072176,-1013.29070306,734.36097542,-224.78071252,,,
355,poly_cosBAH_2,POLY_xHBBHelix_newHB,hbgd_cosBAH,0,1.0,1.121682,0.0,0.66403,1.0,11,-97.694695820953001,138.462429237745994,156.878842980886986,-326.767202060573027,72.425044928117003,101.704660856268006,-39.014222010958001,-9.201003032893000,2.111062859909000,-0.434015149339000,1.121681883500607
356,poly_cosBAH_4,POLY_xHSP2short,hbgd_cosBAH,-0.212711,1.0000000,1.0,1.0,0.0380744,0.0,8,20.675738292454000,-72.018846921085000,88.264662460135995,-42.245265774910003,1.554176579065000,6.880825739140000,-3.371822755552000,0.118401470758969,,,
357,poly_cosBAH_off,POLY_xHSP2off,hbgd_cosBAH,-0.3766,1.0000000,0.0,0.0,0.00,1.01,1,0.0,,,,,,,,,,
358,poly_cosBAH_6,POLY_xHSP3,hbgd_cosBAH,-0.37362,1.0000000,1.0,0.0,-0.053453,0.812422,9,2.568716099070000,-15.207999530158000,19.477678793010998,-2.055714386366000,-8.706515054480001,3.078895271023000,3.604171355942000,-2.350263159701000,-0.135387047456782,,
359,poly_cosBAH_6b,POLY_xHSP3,hbgd_cosBAH,-0.37362,1.0000000,1.0,0.0,-0.053453,0.812422,9,-3.96666592,11.44372021,-10.87817895,1.24799257,4.33519839,-2.32026426,-0.16180205,,,,
360,poly_cosBAH_6c,POLY_xHSP3,hbgd_cosBAH,-0.37362,1.0000000,1.0,0.0,-0.053453,0.812422,7,-1.71603251,5.17309242,-5.54072242,0.25715380,4.03858535,-2.25500943,-0.15706721,,,,
361,poly_cosBAH_6d,POLY_xHSP3,hbgd_cosBAH,-0.4,1.0000000,1.0,0.0,-0.053453,0.812422,7,-1.71603251,5.17309242,-5.54072242,0.25715380,4.03858535,-2.25500943,-0.15706721,,,,
362,poly_cosBAH_6e,POLY_xHSP3,hbgd_cosBAH,-0.4,1.0000000,1.0,0.0,-0.053453,0.812422,8,13.30191958,-37.09533571,30.86317751,-3.82956951,-5.22105619,4.00336280,-1.88258937,-0.13990911,,,
363,poly_cosBAH_6f,POLY_xHSP3,hbgd_cosBAH,-0.4,1.0000000,1.0,0.0,-0.053453,0.812422,8,-1.33083405,-9.76597813,23.66248478,-13.24377491,-1.70817546,4.95001910,-2.20112895,-0.16261238,,,
364,poly_cosBAH_6g,POLY_xHSP3,hbgd_cosBAH,-0.2,1.0000000,1.0,0.0,-0.053453,0.812422,8,-28.04762116,59.86513482,-23.79438173,-28.67878263,25.71326623,-1.09365367,-4.12291301,0.458951,,,
365,poly_cosBAH_6h,POLY_xHSP3,hbgd_cosBAH,-0.2,1.0000000,1.0,0.0,-0.053453,0.812422,8,-19.53759371,20.64156219,36.30465849,-62.72567244,27.22188144,2.55976490,-4.49199396,0.32739309,,,
366,poly_cosBAH_6i,POLY_xHSP3,hbgd_cosBAH,-0.25,1.0000000,1.0,0.0,-0.053453,0.812422,8,12.23333692,-58.36327709,90.46369604,-55.92743381,8.62550444,6.92141621,-3.78178656,0.07854386,,,
367,poly_cosBAH_7,POLY_xHRing,hbgd_cosBAH,0,1.0000000,1.0247,0.0,0.50034,,9,-27.942923450028001,136.039920253367995,-268.069590567470016,275.400462507918974,-153.502076215948989,39.741591385461000,0.693861510121000,-3.885952320499000,1.024765090788892,,
368,poly_cosBAH_8,POLY_xHBBHelix_apl111021_1,hbgd_cosBAH,-0.23,1,0.0,0.0,1.0,-0.3,6,5.14761167,-15.52877194,13.78754874,-0.80071256,-3.38419167,0.478515,,,,,
369,poly_cosBAH_8b,POLY_xHBBHelix_apl111021_2,hbgd_cosBAH,-0.23,1,0.0,0.0,1.0,-0.3,6,-7.85147049,12.52209165,-0.30973597,-4.33749783,-1.22681058,0.90342322,,,,,
370,poly_cosBAH_8c,POLY_xHBBHelix_apl111021_3,hbgd_cosBAH,0.2,1,0.0,0.0,1.0,-0.3,7,-65.96937366,204.19867520,-253.94901099,175.08135725,-75.14677445,15.66838706,-0.18326041,,,,
371,poly_cosBAH_8d,POLY_xHBBHelix_apl111021_4,hbgd_cosBAH,-0.23,1,0.0,0.0,1.0,-0.3,8,-4.63760696,15.72352923,-12.59783900,-9.22975160,14.95500339,-1.72925991,-3.37621561,0.51214046,,,
372,poly_cosBAH_flat_neg0p5,,hbgd_cosBAH,-1234,1.1,1.1,1.1,0,1.01,1,-0.5,,,,,,,,,,
