/DIM/ 31.0000	37.0000	27.0000
/MID/ 8.5000	-5.0000	-3.5000
/SPACING/ 0.5000
/COM/ 8.2616	-5.2673	-3.6529
/RAY/ 2.0726	0.0233	0.0000	5
/RAY/ 2.0436	0.0194	0.0000	5
/RAY/ 2.0521	0.0173	0.0000	5
/RAY/ 2.0622	0.0155	0.0000	5
/RAY/ 2.0699	0.0149	0.0000	5
/RAY/ 2.0413	0.0103	0.0000	5
/RAY/ 2.0498	0.0084	0.0000	5
/RAY/ 2.0599	0.0067	0.0000	5
/RAY/ 2.0675	0.0059	0.0000	5
/RAY/ 2.0394	0.0007	0.0000	5
/RAY/ 2.0480	-0.0009	0.0000	5
/RAY/ 2.0581	-0.0026	0.0000	5
/RAY/ 2.0657	-0.0036	0.0000	5
/RAY/ 2.0380	-0.0091	0.0000	5
/RAY/ 2.0466	-0.0105	0.0000	5
/RAY/ 2.0567	-0.0121	0.0000	5
/RAY/ 2.0642	-0.0134	0.0000	5
/RAY/ 2.0370	-0.0190	0.0000	5
/RAY/ 2.0457	-0.0201	0.0000	5
/RAY/ 2.0558	-0.0217	0.0000	5
/RAY/ 2.0633	-0.0232	0.0000	5
/RAY/ 2.0366	-0.0286	0.0000	5
/RAY/ 2.0453	-0.0295	0.0000	5
/RAY/ 2.0554	-0.0311	0.0000	5
/RAY/ 2.0629	-0.0329	0.0000	5
/RAY/ 2.0366	-0.0379	0.0000	5
/RAY/ 2.0453	-0.0384	0.0000	5
/RAY/ 2.0555	-0.0401	0.0000	5
/RAY/ 2.0630	-0.0421	0.0000	5
/RAY/ 1.9782	-0.0097	0.0000	5
/RAY/ 1.9823	-0.0173	0.0000	5
/RAY/ 1.9828	-0.0077	0.0000	5
/RAY/ 1.9861	-0.0315	0.0000	5
/RAY/ 1.9874	-0.0237	0.0000	5
/RAY/ 1.9882	-0.0146	0.0000	5
/RAY/ 1.9884	-0.0048	0.0000	5
/RAY/ 1.9924	-0.0366	0.0000	5
/RAY/ 1.9936	-0.0288	0.0000	5
/RAY/ 1.9944	-0.0199	0.0000	5
/RAY/ 1.9948	-0.0103	0.0000	5
/RAY/ 1.9996	-0.0403	0.0000	5
/RAY/ 2.0007	-0.0324	0.0000	5
/RAY/ 2.0016	-0.0235	0.0000	5
/RAY/ 2.0021	-0.0139	0.0000	5
/RAY/ 2.0022	-0.0041	0.0000	5
/RAY/ 2.0076	-0.0422	0.0000	5
/RAY/ 2.0087	-0.0340	0.0000	5
/RAY/ 2.0095	-0.0250	0.0000	5
/RAY/ 2.0100	-0.0155	0.0000	5
/RAY/ 2.0101	-0.0057	0.0000	5
/RAY/ 2.0099	0.0041	0.0000	5
/RAY/ 2.0164	-0.0421	0.0000	5
/RAY/ 2.0173	-0.0336	0.0000	5
/RAY/ 2.0180	-0.0244	0.0000	5
/RAY/ 2.0184	-0.0147	0.0000	5
/RAY/ 2.0185	-0.0049	0.0000	5
/RAY/ 2.0183	0.0049	0.0000	5
/RAY/ 2.0256	-0.0396	0.0000	5
/RAY/ 2.0263	-0.0307	0.0000	5
/RAY/ 2.0269	-0.0212	0.0000	5
/RAY/ 2.0272	-0.0114	0.0000	5
/RAY/ 2.0272	-0.0016	0.0000	5
/RAY/ 2.0269	0.0082	0.0000	5
/RAY/ 2.0264	0.0176	0.0000	5
/RAY/ 2.0355	0.0141	0.0000	5
/RAY/ 2.0349	0.0234	0.0000	5
/RAY/ 2.0421	0.0394	0.0000	5
/RAY/ 2.1446	-0.0340	0.0000	5
/RAY/ 2.1395	-0.0304	0.0000	5
/RAY/ 2.1385	-0.0389	0.0000	5
/RAY/ 2.1488	-0.0420	0.0000	5
/RAY/ 2.1512	-0.0322	0.0000	5
/RAY/ 2.1488	-0.0233	0.0000	5
/RAY/ 2.1427	-0.0194	0.0000	5
/RAY/ 2.1356	-0.0219	0.0000	5
/RAY/ 2.1305	-0.0298	0.0000	5
/RAY/ 2.1296	-0.0395	0.0000	5
/RAY/ 2.1333	-0.0471	0.0000	5
/RAY/ 2.1401	-0.0492	0.0000	5
/RAY/ 2.1513	-0.0491	0.0000	5
/RAY/ 2.1556	-0.0399	0.0000	5
/RAY/ 2.1570	-0.0297	0.0000	5
/RAY/ 2.1553	-0.0201	0.0000	5
/RAY/ 2.1509	-0.0130	0.0000	5
/RAY/ 2.1445	-0.0093	0.0000	5
/RAY/ 2.1373	-0.0098	0.0000	5
/RAY/ 2.1304	-0.0141	0.0000	5
/RAY/ 2.1249	-0.0215	0.0000	5
/RAY/ 2.1217	-0.0308	0.0000	5
/RAY/ 2.1213	-0.0406	0.0000	5
/RAY/ 2.1236	-0.0493	0.0000	5
/RAY/ 2.1286	-0.0555	0.0000	5
/RAY/ 2.1352	-0.0583	0.0000	5
/RAY/ 2.1426	-0.0569	0.0000	5
/RAY/ 2.1529	-0.0554	0.0000	5
/RAY/ 2.1579	-0.0467	0.0000	5
/RAY/ 2.1609	-0.0367	0.0000	5
/RAY/ 2.1617	-0.0263	0.0000	5
/RAY/ 2.1602	-0.0166	0.0000	5
/RAY/ 2.1566	-0.0083	0.0000	5
/RAY/ 2.1512	-0.0025	0.0000	5
/RAY/ 2.1446	0.0006	0.0000	5
/RAY/ 2.1374	0.0007	0.0000	5
/RAY/ 2.1303	-0.0021	0.0000	5
/RAY/ 2.1237	-0.0075	0.0000	5
/RAY/ 2.1184	-0.0151	0.0000	5
/RAY/ 2.1146	-0.0241	0.0000	5
/RAY/ 2.1127	-0.0338	0.0000	5
/RAY/ 2.1129	-0.0434	0.0000	5
/RAY/ 2.1152	-0.0522	0.0000	5
/RAY/ 2.1194	-0.0593	0.0000	5
/RAY/ 2.1251	-0.0642	0.0000	5
/RAY/ 2.1320	-0.0664	0.0000	5
/RAY/ 2.1394	-0.0656	0.0000	5
/RAY/ 2.1466	-0.0617	0.0000	5
/RAY/ 2.1535	-0.0608	0.0000	5
/RAY/ 2.1589	-0.0525	0.0000	5
/RAY/ 2.1628	-0.0428	0.0000	5
/RAY/ 2.1649	-0.0324	0.0000	5
/RAY/ 2.1652	-0.0219	0.0000	5
/RAY/ 2.1637	-0.0120	0.0000	5
/RAY/ 2.1604	-0.0034	0.0000	5
/RAY/ 2.1555	0.0034	0.0000	5
/RAY/ 2.1495	0.0081	0.0000	5
/RAY/ 2.1427	0.0105	0.0000	5
/RAY/ 2.1355	0.0104	0.0000	5
/RAY/ 2.1282	0.0079	0.0000	5
/RAY/ 2.1214	0.0034	0.0000	5
/RAY/ 2.1154	-0.0031	0.0000	5
/RAY/ 2.1104	-0.0111	0.0000	5
/RAY/ 2.1067	-0.0201	0.0000	5
/RAY/ 2.1045	-0.0297	0.0000	5
/RAY/ 2.1039	-0.0394	0.0000	5
/RAY/ 2.1051	-0.0487	0.0000	5
/RAY/ 2.1078	-0.0572	0.0000	5
/RAY/ 2.1120	-0.0642	0.0000	5
/RAY/ 2.1176	-0.0695	0.0000	5
/RAY/ 2.1241	-0.0727	0.0000	5
/RAY/ 2.1314	-0.0736	0.0000	5
/RAY/ 2.1388	-0.0720	0.0000	5
/RAY/ 2.1461	-0.0680	0.0000	5
/RAY/ 2.1531	-0.0653	0.0000	5
/RAY/ 2.1588	-0.0571	0.0000	5
/RAY/ 2.1632	-0.0476	0.0000	5
/RAY/ 2.1662	-0.0374	0.0000	5
/RAY/ 2.1676	-0.0267	0.0000	5
/RAY/ 2.1674	-0.0162	0.0000	5
/RAY/ 2.1656	-0.0064	0.0000	5
/RAY/ 2.1623	0.0023	0.0000	5
/RAY/ 2.1577	0.0095	0.0000	5
/RAY/ 2.1519	0.0149	0.0000	5
/RAY/ 2.1454	0.0183	0.0000	5
/RAY/ 2.1384	0.0197	0.0000	5
/RAY/ 2.1311	0.0190	0.0000	5
/RAY/ 2.1239	0.0163	0.0000	5
/RAY/ 2.1170	0.0118	0.0000	5
/RAY/ 2.1108	0.0057	0.0000	5
/RAY/ 2.1054	-0.0017	0.0000	5
/RAY/ 2.1010	-0.0102	0.0000	5
/RAY/ 2.0978	-0.0195	0.0000	5
/RAY/ 2.0959	-0.0291	0.0000	5
/RAY/ 2.0954	-0.0388	0.0000	5
/RAY/ 2.0963	-0.0482	0.0000	5
/RAY/ 2.0986	-0.0569	0.0000	5
/RAY/ 2.1022	-0.0645	0.0000	5
/RAY/ 2.1070	-0.0709	0.0000	5
/RAY/ 2.1129	-0.0757	0.0000	5
/RAY/ 2.1195	-0.0786	0.0000	5
/RAY/ 2.1268	-0.0796	0.0000	5
/RAY/ 2.1343	-0.0784	0.0000	5
/RAY/ 2.1417	-0.0752	0.0000	5
/RAY/ 2.1488	-0.0699	0.0000	5
/RAY/ 2.1518	-0.0686	0.0000	5
/RAY/ 2.1576	-0.0605	0.0000	5
/RAY/ 2.1624	-0.0513	0.0000	5
/RAY/ 2.1659	-0.0411	0.0000	5
/RAY/ 2.1681	-0.0304	0.0000	5
/RAY/ 2.1688	-0.0197	0.0000	5
/RAY/ 2.1680	-0.0093	0.0000	5
/RAY/ 2.1658	0.0003	0.0000	5
/RAY/ 2.1623	0.0089	0.0000	5
/RAY/ 2.1576	0.0161	0.0000	5
/RAY/ 2.1520	0.0218	0.0000	5
/RAY/ 2.1456	0.0256	0.0000	5
/RAY/ 2.1386	0.0276	0.0000	5
/RAY/ 2.1314	0.0278	0.0000	5
/RAY/ 2.1241	0.0261	0.0000	5
/RAY/ 2.1170	0.0227	0.0000	5
/RAY/ 2.1103	0.0178	0.0000	5
/RAY/ 2.1041	0.0115	0.0000	5
/RAY/ 2.0987	0.0040	0.0000	5
/RAY/ 2.0942	-0.0044	0.0000	5
/RAY/ 2.0907	-0.0135	0.0000	5
/RAY/ 2.0884	-0.0230	0.0000	5
/RAY/ 2.0873	-0.0327	0.0000	5
/RAY/ 2.0873	-0.0422	0.0000	5
/RAY/ 2.0887	-0.0514	0.0000	5
/RAY/ 2.0912	-0.0599	0.0000	5
/RAY/ 2.1265	-0.0839	0.0000	5
/RAY/ 2.1341	-0.0819	0.0000	5
/RAY/ 2.1415	-0.0779	0.0000	5
/RAY/ 2.1484	-0.0722	0.0000	5
/RAY/ 2.1496	-0.0707	0.0000	5
/RAY/ 2.1555	-0.0627	0.0000	5
/RAY/ 2.1605	-0.0535	0.0000	5
/RAY/ 2.1644	-0.0435	0.0000	5
/RAY/ 2.1670	-0.0328	0.0000	5
/RAY/ 2.1683	-0.0220	0.0000	5
/RAY/ 2.1683	-0.0113	0.0000	5
/RAY/ 2.1668	-0.0011	0.0000	5
/RAY/ 2.1641	0.0083	0.0000	5
/RAY/ 2.1602	0.0165	0.0000	5
/RAY/ 2.1553	0.0235	0.0000	5
/RAY/ 2.1495	0.0289	0.0000	5
/RAY/ 2.1430	0.0326	0.0000	5
/RAY/ 2.1361	0.0347	0.0000	5
/RAY/ 2.1288	0.0350	0.0000	5
/RAY/ 2.1215	0.0337	0.0000	5
/RAY/ 2.1143	0.0307	0.0000	5
/RAY/ 2.1074	0.0263	0.0000	5
/RAY/ 2.1010	0.0206	0.0000	5
/RAY/ 2.0952	0.0137	0.0000	5
/RAY/ 2.0901	0.0058	0.0000	5
/RAY/ 2.0859	-0.0028	0.0000	5
/RAY/ 2.0827	-0.0120	0.0000	5
/RAY/ 2.0805	-0.0216	0.0000	5
/RAY/ 2.0794	-0.0313	0.0000	5
/RAY/ 2.0795	-0.0408	0.0000	5
/RAY/ 2.0806	-0.0501	0.0000	5
/RAY/ 2.0829	-0.0587	0.0000	5
/RAY/ 2.1237	-0.0868	0.0000	5
/RAY/ 2.1313	-0.0845	0.0000	5
/RAY/ 2.1388	-0.0804	0.0000	5
/RAY/ 2.1458	-0.0747	0.0000	5
/RAY/ 2.1464	-0.0716	0.0000	5
/RAY/ 2.1525	-0.0636	0.0000	5
/RAY/ 2.1576	-0.0544	0.0000	5
/RAY/ 2.1617	-0.0444	0.0000	5
/RAY/ 2.1647	-0.0338	0.0000	5
/RAY/ 2.1663	-0.0229	0.0000	5
/RAY/ 2.1667	-0.0120	0.0000	5
/RAY/ 2.1658	-0.0015	0.0000	5
/RAY/ 2.1636	0.0083	0.0000	5
/RAY/ 2.1602	0.0172	0.0000	5
/RAY/ 2.1558	0.0249	0.0000	5
/RAY/ 2.1505	0.0312	0.0000	5
/RAY/ 2.1444	0.0360	0.0000	5
/RAY/ 2.1377	0.0393	0.0000	5
/RAY/ 2.1307	0.0409	0.0000	5
/RAY/ 2.1234	0.0408	0.0000	5
/RAY/ 2.1161	0.0393	0.0000	5
/RAY/ 2.1089	0.0362	0.0000	5
/RAY/ 2.1020	0.0317	0.0000	5
/RAY/ 2.0955	0.0260	0.0000	5
/RAY/ 2.0896	0.0191	0.0000	5
/RAY/ 2.0844	0.0114	0.0000	5
/RAY/ 2.0801	0.0028	0.0000	5
/RAY/ 2.0766	-0.0063	0.0000	5
/RAY/ 2.0740	-0.0157	0.0000	5
/RAY/ 2.0725	-0.0254	0.0000	5
/RAY/ 2.0720	-0.0350	0.0000	5
/RAY/ 2.0727	-0.0444	0.0000	5
/RAY/ 2.0743	-0.0534	0.0000	5
/RAY/ 2.1267	-0.0862	0.0000	5
/RAY/ 2.1342	-0.0822	0.0000	5
/RAY/ 2.1413	-0.0767	0.0000	5
/RAY/ 2.1424	-0.0710	0.0000	5
/RAY/ 2.1485	-0.0630	0.0000	5
/RAY/ 2.1538	-0.0539	0.0000	5
/RAY/ 2.1580	-0.0439	0.0000	5
/RAY/ 2.1580	0.0186	0.0000	5
/RAY/ 2.1538	0.0267	0.0000	5
/RAY/ 2.1488	0.0335	0.0000	5
/RAY/ 2.1429	0.0389	0.0000	5
/RAY/ 2.1364	0.0427	0.0000	5
/RAY/ 2.1295	0.0450	0.0000	5
/RAY/ 2.1222	0.0457	0.0000	5
/RAY/ 2.1149	0.0448	0.0000	5
/RAY/ 2.1076	0.0425	0.0000	5
/RAY/ 2.1005	0.0387	0.0000	5
/RAY/ 2.0938	0.0337	0.0000	5
/RAY/ 2.0875	0.0274	0.0000	5
/RAY/ 2.0818	0.0202	0.0000	5
/RAY/ 2.0769	0.0122	0.0000	5
/RAY/ 2.0728	0.0034	0.0000	5
/RAY/ 2.1281	-0.0831	0.0000	5
/RAY/ 2.1354	-0.0779	0.0000	5
/RAY/ 2.1376	-0.0692	0.0000	5
/RAY/ 2.1181	0.0489	0.0000	5
/RAY/ 2.1108	0.0482	0.0000	5
/RAY/ 2.1034	0.0460	0.0000	5
/RAY/ 2.0963	0.0424	0.0000	5
/RAY/ 2.0895	0.0375	0.0000	5
/RAY/ 2.0831	0.0314	0.0000	5
/RAY/ 2.1282	-0.0780	0.0000	5
/RAY/ 2.2745	-1.1367	0.0000	2
/RAY/ 2.2727	-1.1325	0.0000	2
/RAY/ 2.2698	-1.1242	0.0000	2
/RAY/ 2.2672	-1.1159	0.0000	2
/RAY/ 1.0446	-0.9478	0.0000	4
/RAY/ 2.2823	-1.1300	0.0000	2
/RAY/ 2.2795	-1.1216	0.0000	2
/RAY/ 2.2772	-1.1131	0.0000	2
/RAY/ 1.0732	-0.9605	0.0000	4
/RAY/ 1.0762	-0.9666	0.0000	4
/RAY/ 1.0786	-0.9738	0.0000	4
/RAY/ 1.0804	-0.9819	0.0000	4
/RAY/ 1.0635	-0.9547	0.0000	4
/RAY/ 1.0668	-0.9603	0.0000	4
/RAY/ 1.0695	-0.9670	0.0000	4
/RAY/ 1.0716	-0.9748	0.0000	4
/RAY/ 1.0731	-0.9833	0.0000	4
/RAY/ 1.0740	-0.9926	0.0000	4
/RAY/ 1.0512	-0.9484	0.0000	4
/RAY/ 1.0550	-0.9528	0.0000	4
/RAY/ 1.0583	-0.9585	0.0000	4
/RAY/ 1.0611	-0.9654	0.0000	4
/RAY/ 1.0480	-0.9551	0.0000	4
/RAY/ 2.2760	-1.0653	0.0000	2
/RAY/ 2.2737	-1.0596	0.0000	2
/RAY/ 2.2716	-1.0518	0.0000	2
/RAY/ 2.2690	-1.0396	0.0000	2
/RAY/ 2.2672	-1.0280	0.0000	2
/RAY/ 2.2655	-1.0150	0.0000	2
/RAY/ 2.2869	-1.0660	0.0000	2
/RAY/ 2.2841	-1.0602	0.0000	2
/RAY/ 2.2817	-1.0523	0.0000	2
/RAY/ 2.2792	-1.0400	0.0000	2
/RAY/ 2.2776	-1.0282	0.0000	2
/RAY/ 2.2765	-1.0151	0.0000	2
/RAY/ 2.2462	-1.0762	0.0000	2
/RAY/ 2.2416	-1.0706	0.0000	2
/RAY/ 2.2366	-1.0632	0.0000	2
/RAY/ 2.2312	-1.0543	0.0000	2
/RAY/ 2.2270	-1.0467	0.0000	2
/RAY/ 2.2214	-1.0358	0.0000	2
/RAY/ 2.2158	-1.0241	0.0000	2
/RAY/ 2.2105	-1.0119	0.0000	2
/RAY/ 2.2561	-1.0709	0.0000	2
/RAY/ 2.2509	-1.0655	0.0000	2
/RAY/ 2.2455	-1.0583	0.0000	2
/RAY/ 2.2399	-1.0494	0.0000	2
/RAY/ 2.2357	-1.0418	0.0000	2
/RAY/ 2.2304	-1.0306	0.0000	2
/RAY/ 2.2252	-1.0185	0.0000	2
/RAY/ 2.2205	-1.0058	0.0000	2
/RAY/ 2.2660	-1.0671	0.0000	2
/RAY/ 2.2601	-1.0619	0.0000	2
/RAY/ 2.2542	-1.0548	0.0000	2
/RAY/ 2.2485	-1.0459	0.0000	2
/RAY/ 2.2443	-1.0381	0.0000	2
/RAY/ 2.2392	-1.0267	0.0000	2
/RAY/ 2.2345	-1.0142	0.0000	2
/RAY/ 2.2304	-1.0010	0.0000	2
/RAY/ 2.2805	-1.0700	0.0000	2
/RAY/ 2.2906	-1.0734	0.0000	2
/RAY/ 2.2609	-1.0724	0.0000	2
/RAY/ 2.2708	-1.0734	0.0000	2
/RAY/ 2.2808	-1.0759	0.0000	2
/RAY/ 2.2568	-1.0786	0.0000	2
/RAY/ 2.2666	-1.0796	0.0000	2
/RAY/ 2.2765	-1.0820	0.0000	2
/RAY/ 2.2485	-1.0861	0.0000	2
/RAY/ 2.2581	-1.0865	0.0000	2
/RAY/ 2.2680	-1.0882	0.0000	2
/RAY/ 2.2778	-1.0914	0.0000	2
/RAY/ 2.2554	-1.0954	0.0000	2
/RAY/ 2.2652	-1.0973	0.0000	2
/RAY/ 2.2750	-1.1006	0.0000	2
/RAY/ 2.2583	-1.1064	0.0000	2
/RAY/ 2.3115	0.1139	0.0000	5
/RAY/ 2.3025	0.1185	0.0000	5
/RAY/ 2.2944	0.1206	0.0000	5
/RAY/ 2.2905	0.1192	0.0000	5
/RAY/ 2.2986	0.1267	0.0000	5
/RAY/ 2.2905	0.1286	0.0000	5
/RAY/ 2.2847	0.1285	0.0000	5
/RAY/ 2.2947	0.1360	0.0000	5
/RAY/ 2.2867	0.1377	0.0000	5
/RAY/ 2.2804	0.1380	0.0000	5
/RAY/ 2.2903	0.1465	0.0000	5
/RAY/ 2.2826	0.1480	0.0000	5
/RAY/ 2.2762	0.1483	0.0000	5
/RAY/ 2.2855	0.1580	0.0000	5
/RAY/ 2.2781	0.1591	0.0000	5
/RAY/ 2.2801	0.1702	0.0000	5
/RAY/ 1.9566	-0.4990	0.0000	1
/RAY/ 1.9621	-0.4826	0.0000	1
/RAY/ 1.2060	0.3323	0.0000	3
/RAY/ 1.2084	0.3501	0.0000	3
/RAY/ 1.2140	0.3422	0.0000	3
/RAY/ 1.2183	0.3350	0.0000	3
/RAY/ 1.2212	0.3286	0.0000	3
/RAY/ 1.2158	0.3601	0.0000	3
/RAY/ 1.2213	0.3522	0.0000	3
/RAY/ 1.2256	0.3449	0.0000	3
/RAY/ 1.2301	0.3326	0.0000	3
/RAY/ 1.2304	0.3278	0.0000	3
/RAY/ 1.2294	0.3240	0.0000	3
/RAY/ 1.2225	0.3698	0.0000	3
/RAY/ 1.2352	0.3336	0.0000	3
/RAY/ 1.2328	0.3308	0.0000	3
/RAY/ 1.9007	-0.7454	0.0000	2
/RAY/ 1.9041	-0.7397	0.0000	2
/RAY/ 1.9036	-0.7574	0.0000	2
/RAY/ 1.9100	-0.7521	0.0000	2
/RAY/ 1.9159	-0.7483	0.0000	2
/RAY/ 1.9282	-0.5974	0.0000	2
/RAY/ 1.9319	-0.5950	0.0000	2
/RAY/ 1.9214	-0.5968	0.0000	2
/RAY/ 1.9460	-0.5891	0.0000	2
/RAY/ 1.9560	-0.5898	0.0000	2
/RAY/ 1.9642	-0.5890	0.0000	2
/RAY/ 1.9733	-0.5864	0.0000	2
/RAY/ 1.9816	-0.5820	0.0000	2
/RAY/ 1.9888	-0.5760	0.0000	2
/RAY/ 2.2421	-0.9724	0.0000	2
/RAY/ 2.2555	-0.9770	0.0000	2
/RAY/ 2.2414	-0.9851	0.0000	2
/RAY/ 2.2547	-0.9899	0.0000	2
/RAY/ 2.2003	-0.9916	0.0000	2
/RAY/ 2.1970	-0.9785	0.0000	2
/RAY/ 2.1940	-0.9656	0.0000	2
/RAY/ 2.1914	-0.9534	0.0000	2
/RAY/ 2.1894	-0.9420	0.0000	2
/RAY/ 2.1879	-0.9318	0.0000	2
/RAY/ 2.1871	-0.9220	0.0000	2
/RAY/ 2.1870	-0.9150	0.0000	2
/RAY/ 2.1876	-0.9097	0.0000	2
/RAY/ 2.1888	-0.9063	0.0000	2
/RAY/ 2.1906	-0.9047	0.0000	2
/RAY/ 2.1929	-0.9048	0.0000	2
/RAY/ 2.2128	-0.9842	0.0000	2
/RAY/ 2.2072	-0.9723	0.0000	2
/RAY/ 2.2023	-0.9604	0.0000	2
/RAY/ 2.1983	-0.9490	0.0000	2
/RAY/ 2.1952	-0.9382	0.0000	2
/RAY/ 2.1932	-0.9283	0.0000	2
/RAY/ 2.1922	-0.9185	0.0000	2
/RAY/ 2.1925	-0.9112	0.0000	2
/RAY/ 2.1939	-0.9053	0.0000	2
/RAY/ 2.1963	-0.9010	0.0000	2
/RAY/ 2.1996	-0.8983	0.0000	2
/RAY/ 2.2038	-0.8972	0.0000	2
/RAY/ 2.2222	-0.9734	0.0000	2
/RAY/ 2.2148	-0.9633	0.0000	2
/RAY/ 2.2085	-0.9530	0.0000	2
/RAY/ 2.2034	-0.9428	0.0000	2
/RAY/ 2.1995	-0.9329	0.0000	2
/RAY/ 2.1971	-0.9235	0.0000	2
/RAY/ 2.1960	-0.9136	0.0000	2
/RAY/ 2.1966	-0.9059	0.0000	2
/RAY/ 2.1985	-0.8993	0.0000	2
/RAY/ 2.2018	-0.8937	0.0000	2
/RAY/ 2.2063	-0.8894	0.0000	2
/RAY/ 2.2118	-0.8865	0.0000	2
/RAY/ 2.2318	-0.9576	0.0000	2
/RAY/ 2.2272	-0.9445	0.0000	2
/RAY/ 2.2236	-0.9308	0.0000	2
/RAY/ 2.2211	-0.9170	0.0000	2
/RAY/ 2.2197	-0.9034	0.0000	2
/RAY/ 2.2195	-0.8902	0.0000	2
/RAY/ 2.2213	-0.8734	0.0000	2
/RAY/ 2.2239	-0.8626	0.0000	2
/RAY/ 2.2275	-0.8531	0.0000	2
/RAY/ 2.2322	-0.8453	0.0000	2
/RAY/ 2.2377	-0.8392	0.0000	2
/RAY/ 2.2440	-0.8350	0.0000	2
/RAY/ 2.2080	-1.0020	0.0000	2
/RAY/ 2.2202	-0.9929	0.0000	2
/RAY/ 2.2303	-0.9958	0.0000	2
/RAY/ 2.2317	-0.9826	0.0000	2
/RAY/ 2.2324	-0.9698	0.0000	2
/RAY/ 2.2739	-0.9563	0.0000	2
/RAY/ 2.2654	-0.9460	0.0000	2
/RAY/ 2.2576	-0.9346	0.0000	2
/RAY/ 2.2510	-0.9225	0.0000	2
/RAY/ 2.2455	-0.9099	0.0000	2
/RAY/ 2.2414	-0.8972	0.0000	2
/RAY/ 2.2708	-0.9975	0.0000	2
/RAY/ 2.2847	-0.9982	0.0000	2
/RAY/ 2.2769	-0.9871	0.0000	2
/RAY/ 2.2679	-0.9777	0.0000	2
/RAY/ 2.2892	-0.9862	0.0000	2
/RAY/ 2.2809	-0.9756	0.0000	2
/RAY/ 2.2825	-0.9633	0.0000	2
/RAY/ 1.9978	-0.5650	0.0000	2
/RAY/ 2.0596	-0.5383	0.0000	2
/RAY/ 2.0678	-0.5397	0.0000	2
/RAY/ 2.0772	-0.5401	0.0000	2
/RAY/ 2.0829	-0.5393	0.0000	2
/RAY/ 2.0430	-0.5435	0.0000	2
/RAY/ 2.0367	-0.5523	0.0000	2
/RAY/ 2.0273	-0.5622	0.0000	2
/RAY/ 2.0201	-0.5676	0.0000	2
/RAY/ 2.0355	-0.5407	0.0000	2
/RAY/ 2.0294	-0.5496	0.0000	2
/RAY/ 2.0201	-0.5596	0.0000	2
/RAY/ 2.0127	-0.5650	0.0000	2
/RAY/ 2.0226	-0.5483	0.0000	2
/RAY/ 2.0132	-0.5584	0.0000	2
/RAY/ 2.0057	-0.5637	0.0000	2
/RAY/ 2.0163	-0.5485	0.0000	2
/RAY/ 2.0070	-0.5586	0.0000	2
/RAY/ 1.9993	-0.5640	0.0000	2
/RAY/ 2.0109	-0.5501	0.0000	2
/RAY/ 2.0015	-0.5602	0.0000	2
/RAY/ 1.9937	-0.5657	0.0000	2
/RAY/ 2.0063	-0.5532	0.0000	2
/RAY/ 1.9969	-0.5633	0.0000	2
/RAY/ 1.9889	-0.5689	0.0000	2
/RAY/ 2.0026	-0.5576	0.0000	2
/RAY/ 1.9951	-0.5662	0.0000	2
/RAY/ 1.9866	-0.5733	0.0000	2
/RAY/ 1.9810	-0.5767	0.0000	2
/RAY/ 1.9712	-0.5811	0.0000	2
/RAY/ 1.9608	-0.5838	0.0000	2
/RAY/ 1.9502	-0.5847	0.0000	2
/RAY/ 2.1844	-0.5824	0.0000	2
/RAY/ 2.1910	-0.5903	0.0000	2
/RAY/ 2.1984	-0.5980	0.0000	2
/RAY/ 2.2036	-0.6029	0.0000	2
/RAY/ 2.2118	-0.6100	0.0000	2
/RAY/ 2.2203	-0.6165	0.0000	2
/RAY/ 2.1756	-0.5874	0.0000	2
/RAY/ 2.1749	-0.5992	0.0000	2
/RAY/ 2.1750	-0.6107	0.0000	2
/RAY/ 2.1762	-0.6236	0.0000	2
/RAY/ 2.1781	-0.6333	0.0000	2
/RAY/ 2.1807	-0.6418	0.0000	2
/RAY/ 2.1672	-0.5860	0.0000	2
/RAY/ 2.1669	-0.5978	0.0000	2
/RAY/ 2.1672	-0.6092	0.0000	2
/RAY/ 2.1683	-0.6220	0.0000	2
/RAY/ 2.1699	-0.6315	0.0000	2
/RAY/ 2.1720	-0.6398	0.0000	2
/RAY/ 2.1581	-0.5854	0.0000	2
/RAY/ 2.1582	-0.5971	0.0000	2
/RAY/ 2.1587	-0.6084	0.0000	2
/RAY/ 2.1598	-0.6211	0.0000	2
/RAY/ 2.1610	-0.6305	0.0000	2
/RAY/ 2.1626	-0.6386	0.0000	2
/RAY/ 2.1486	-0.5856	0.0000	2
/RAY/ 2.1492	-0.5972	0.0000	2
/RAY/ 2.1498	-0.6084	0.0000	2
/RAY/ 2.1508	-0.6210	0.0000	2
/RAY/ 2.1517	-0.6303	0.0000	2
/RAY/ 2.1527	-0.6383	0.0000	2
/RAY/ 2.1389	-0.5865	0.0000	2
/RAY/ 2.1399	-0.5980	0.0000	2
/RAY/ 2.1408	-0.6091	0.0000	2
/RAY/ 2.1417	-0.6216	0.0000	2
/RAY/ 2.1423	-0.6309	0.0000	2
/RAY/ 2.1427	-0.6389	0.0000	2
/RAY/ 2.1023	-0.5870	0.0000	2
/RAY/ 2.0966	-0.5959	0.0000	2
/RAY/ 2.0902	-0.6046	0.0000	2
/RAY/ 2.0833	-0.6128	0.0000	2
/RAY/ 2.0796	-0.6167	0.0000	2
/RAY/ 2.0723	-0.6238	0.0000	2
/RAY/ 2.0651	-0.6299	0.0000	2
